==== 测试用例 13 (failed) ====

输入:
8392 7558
1 8022 25454
2 7576 25973
3 7342 23485
4 865 39921
5 0 43251
6 0 52517
7 8022 5013
8 8022 69190
9 8022 37453
10 8022 21476
11 7317 63489
12 7342 46058
13 8022 71379
14 8022 65875
15 7576 58484
16 4000 78593
17 7317 48436
18 0 19722
19 0 40732
20 8022 6579
21 7317 83540
22 4000 44742
23 8022 3132
24 8022 5194
25 8022 46457
26 4000 3256
27 7328 12530
28 8022 65106
29 4000 95229
30 865 94106
31 0 43903
32 0 46991
33 4000 28236
34 7576 88261
35 4000 98336
36 0 94895
37 8022 27144
38 4000 99227
39 865 34886
40 0 34880
41 7317 11710
42 0 45148
43 8022 64176
44 4000 5284
45 8022 18690
46 0 24195
47 8022 88548
48 8022 4674
49 7317 62184
50 0 11554
51 8022 45213
52 7342 58024
53 0 21795
54 8022 66411
55 0 86105
56 4000 28409
57 7317 75916
58 7317 91109
59 7317 19671
60 7576 12273
61 8022 42275
62 8022 80100
63 0 54577
64 4000 33203
65 865 97948
66 0 32570
67 2172 82135
68 0 10471
69 8022 73587
70 8022 78158
71 7317 20037
72 7317 15879
73 0 62765
74 7317 20297
75 8022 77375
76 8022 17741
77 0 92969
78 7342 13785
79 7317 18841
80 4000 44509
81 8022 16138
82 0 7237
83 4000 21264
84 0 13454
85 7328 4876
86 4000 37422
87 8022 45826
88 0 53132
89 0 85722
90 865 65972
91 8022 32816
92 0 22938
93 7576 75419
94 0 82633
95 8022 42676
96 7317 21697
97 0 86652
98 8022 10626
99 0 77646
100 0 99283
101 7317 59234
102 8022 95056
103 0 54633
104 8022 55760
105 8022 76492
106 7317 62154
107 8022 55973
108 8022 67063
109 7328 19294
110 8022 56785
111 8022 43300
112 7317 53118
113 7576 50365
114 7576 2114
115 8022 57391
116 8022 32953
117 8022 50487
118 8022 5176
119 8022 23623
120 0 96254
121 7317 57501
122 0 84752
123 0 44483
124 8022 86242
125 8022 60663
126 8022 16204
127 4000 29376
128 7576 71041
129 8022 38856
130 4000 12357
131 8022 90816
132 8022 10705
133 8022 53544
134 4000 82603
135 8022 98710
136 7317 69930
137 0 22411
138 0 82226
139 0 82467
140 4000 10192
141 4000 89812
142 8022 60804
143 8022 33491
144 0 44385
145 8022 72213
146 8022 50042
147 865 91073
148 8022 90693
149 865 46803
150 0 77216
151 7317 2239
152 7328 4414
153 8022 23548
154 0 11256
155 0 50913
156 0 9710
157 8022 88447
158 4000 63006
159 7576 77114
160 8022 12919
161 865 65549
162 8022 97354
163 7317 88359
164 2172 58146
165 8022 66599
166 7342 33754
167 8022 30283
168 0 13732
169 7576 74638
170 8022 43126
171 4000 33813
172 7328 36722
173 0 95326
174 7576 78752
175 7317 81702
176 7342 53947
177 8022 88778
178 8022 45372
179 8022 16496
180 8022 52053
181 8022 32238
182 0 33965
183 8022 18547
184 0 34384
185 4000 4148
186 7576 83370
187 7317 43822
188 0 62452
189 8022 65250
190 8022 38079
191 0 99643
192 7328 55750
193 4000 50557
194 8022 19527
195 8022 18342
196 0 1131
197 8022 2128
198 8022 97169
199 0 46901
200 8022 53467
201 0 85294
202 0 31948
203 865 78793
204 7576 40371
205 4000 86109
206 8022 8880
207 7317 61297
208 0 65605
209 4000 32793
210 0 80611
211 4000 62681
212 4000 76554
213 0 14992
214 7576 35710
215 0 91892
216 7317 719
217 8022 82877
218 7342 11395
219 7576 77162
220 8022 46968
221 7328 48718
222 8022 65113
223 8022 64146
224 0 4164
225 8022 93493
226 8022 93743
227 8022 98638
228 7342 4163
229 0 26856
230 8022 56340
231 865 59426
232 8022 28859
233 0 46918
234 8022 15522
235 7576 81449
236 0 7839
237 0 90639
238 0 77802
239 0 59748
240 8022 9706
241 8022 29651
242 8022 80565
243 8022 55788
244 4000 95418
245 8022 58462
246 8022 44976
247 8022 2347
248 7576 10352
249 2172 55888
250 865 49066
251 8022 73119
252 4000 14964
253 7576 3060
254 8022 72973
255 8022 56591
256 7576 29040
257 8022 15061
258 7576 23785
259 0 80202
260 0 36428
261 8022 35442
262 8022 94055
263 8022 3018
264 4000 55407
265 0 18645
266 0 11953
267 4000 33478
268 8022 37070
269 8022 24155
270 0 88862
271 8022 17369
272 8022 48491
273 8022 38307
274 8022 6822
275 0 84321
276 7342 70911
277 7317 67391
278 0 94036
279 8022 94068
280 0 22284
281 8022 15985
282 0 87929
283 865 53957
284 0 51833
285 8022 39530
286 0 67716
287 8022 64343
288 0 94720
289 8022 92001
290 7576 92624
291 8022 41997
292 8022 44563
293 8022 73689
294 7576 90930
295 8022 90150
296 8022 86872
297 8022 92409
298 8022 38755
299 0 9681
300 7317 12663
301 0 29554
302 0 43551
